cdhit_id	locus	variable	value
964	OY14_02000	rf	0
97	KK9_0632	lyme	34
97	KK9_0632	rf	0
974	OY14_02790	lyme	35
974	OY14_02790	rf	0
975	BBU118A_0871	lyme	3
975	BBU118A_0871	rf	0
986	BVAVS116_0757	lyme	34
986	BVAVS116_0757	rf	0
999	L144_01790	lyme	34
999	L144_01790	rf	0
68	Q7M_3	lyme	0
68	Q7M_3	rf	1
1220	Q7M_847	lyme	0
1220	Q7M_847	rf	2
360	Q7M_848	lyme	0
360	Q7M_848	rf	2
398	BRE_3	lyme	0
398	BRE_3	rf	2
430	BDU_3	lyme	0
430	BDU_3	rf	2
1380	BHW_RS02105	lyme	0
1380	BHW_RS02105	rf	3
251	Q7M_865	lyme	0
251	Q7M_865	rf	3
1091	X966_03845	lyme	0
1091	X966_03845	rf	4
1259	L283_RS03710	lyme	0
1259	L283_RS03710	rf	4
1500	BHO_RS03685	lyme	0
1500	BHO_RS03685	rf	4
1140	X966_00120	lyme	0
1140	X966_00120	rf	5
1143	BHW_RS02595	lyme	0
1143	BHW_RS02595	rf	6
1436	I871_03660	lyme	0
1436	I871_03660	rf	6
692	L283_RS03510	lyme	0
692	L283_RS03510	rf	6
1223	L283_RS01165	lyme	0
1223	L283_RS01165	rf	7
240	BHO_RS02070	lyme	0
240	BHO_RS02070	rf	7
856	BRE_54	lyme	0
856	BRE_54	rf	8
1108	BT0562A	lyme	0
1108	BT0562A	rf	9
1114	BRE_807	lyme	0
1114	BRE_807	rf	9
179	BHO_RS02575	lyme	0
179	BHO_RS02575	rf	9
507	Q7M_418	lyme	0
507	Q7M_418	rf	9
537	BT0843A	lyme	0
537	BT0843A	rf	9
965	Q7M_130	lyme	0
965	Q7M_130	rf	9
1002	Q7M_469	lyme	0
1002	Q7M_469	rf	10
1097	BDU_418	lyme	0
1097	BDU_418	rf	10
1201	BDU_444	lyme	0
1201	BDU_444	rf	10
168	X966_04065	lyme	0
168	X966_04065	rf	10
213	BT0536A	lyme	0
213	BT0536A	rf	10
227	BT0826A	lyme	0
227	BT0826A	rf	10
241	X966_02105	lyme	0
241	X966_02105	rf	10
254	BHO_RS01150	lyme	0
254	BHO_RS01150	rf	10
265	BT0570A	lyme	0
265	BT0570A	rf	10
269	BHO_RS01920	lyme	0
269	BHO_RS01920	rf	10
306	I871_02215	lyme	0
306	I871_02215	rf	10
400	BH0733A	lyme	0
400	BH0733A	rf	10
401	I871_02840	lyme	0
401	I871_02840	rf	10
440	L283_RS02165	lyme	0
440	L283_RS02165	rf	10
505	Q7M_245	lyme	0
505	Q7M_245	rf	10
666	Q7M_471	lyme	0
666	Q7M_471	rf	10
697	BH0406	lyme	0
697	BH0406	rf	10
875	BDU_256	lyme	0
875	BDU_256	rf	10
933	Q7M_850	lyme	0
933	Q7M_850	rf	10
182	I871_01640	lyme	0
182	I871_01640	rf	11
450	BDU_399	lyme	0
450	BDU_399	rf	11
86	BRE_743	lyme	0
86	BRE_743	rf	11
